Datalogger 2039;0.0.8 Beta;0028003B3439471736353438;DF608862CF963C27;2330;8;255;1;0;0;0;2
SW5kZXg7Q0gxOiBEYXRlO0NIMTogVGltZSAoR01ULTMpO0NIMTogVGVtcC4gKkMgKENIOCk7Q0gxOiBTZW5zb3IgSUQ7Q0gxOiBBQ0NfeCgqKTtDSDE6IEFDQ195KCopO0NIMTogQmF0LihWKTtDSDE6IENhcnJlZy4oVik7Q0gyOiBEYXRlO0NIMjogVGltZSAoR01ULTMpO0NIMjogVGVtcC4gKkMgKENIOCk7Q0gyOiBTZW5zb3IgSUQ7Q0gyOiBBQ0NfeCgqKTtDSDI6IEFDQ195KCopO0NIMjogQmF0LihWKTtDSDI6IENhcnJlZy4oVik7Q0gzOiBEYXRlO0NIMzogVGltZSAoR01ULTMpO0NIMzogVGVtcC4gKkMgKENIOCk7Q0gzOiBTZW5zb3IgSUQ7Q0gzOiBBQ0NfeCgqKTtDSDM6IEFDQ195KCopO0NIMzogQmF0LihWKTtDSDM6IENhcnJlZy4oVik7Q0g0OiBEYXRlO0NINDogVGltZSAoR01ULTMpO0NINDogVGVtcC4gKkMgKENIOCk7Q0g0OiBTZW5zb3IgSUQ7Q0g0OiBBQ0NfeCgqKTtDSDQ6IEFDQ195KCopO0NINDogQmF0LihWKTtDSDQ6IENhcnJlZy4oVik7Q0g1OiBEYXRlO0NINTogVGltZSAoR01ULTMpO0NINTogVGVtcC4gKkMgKENIOCk7Q0g1OiBTZW5zb3IgSUQ7Q0g1OiBBQ0NfeCgqKTtDSDU6IEFDQ195KCopO0NINTogQmF0LihWKTtDSDU6IENhcnJlZy4oVik7Q0g2OiBEYXRlO0NINjogVGltZSAoR01ULTMpO0NINjogVGVtcC4gKkMgKENIOCk7Q0g2OiBTZW5zb3IgSUQ7Q0g2OiBBQ0NfeCgqKTtDSDY6IEFDQ195KCopO0NINjogQmF0LihWKTtDSDY6IENhcnJlZy4oVik7Q0g3OiBEYXRlO0NINzogVGltZSAoR01ULTMpO0NINzogVGVtcC4gKkMgKENIOCk7Q0g3OiBTZW5zb3IgSUQ7Q0g3OiBBQ0NfeCgqKTtDSDc6IEFDQ195KCopO0NINzogQmF0LihWKTtDSDc6IENhcnJlZy4oVik7Q0g4OiBEYXRlO0NIODogVGltZSAoR01ULTMpO0NIODogVGVtcC4gKkMgKENIOCk7Q0g4OiBTZW5zb3IgSUQ7Q0g4OiBBQ0NfeCgqKTtDSDg6IEFDQ195KCopO0NIODogQmF0LihWKTtDSDg6IENhcnJlZy4oVik7O0V2ZW50IERhdGU7RXZlbnQgVGltZTtFdmVudCBEZXNjLjs=
4DA;AXIO;YR;U.P;Bdrw9Yi1UX;i;CC;CE;A;AXIO;ZR;U.O;BdsQ9IFm8X;i;CC;Bj;W;AXIO;ZR;U.O;Bdrw6ZBEoX;i;CC;Bj;W;AXIO;ZR;U.N;MgQ6cUWEX;i;CC;Bj;W;AXIO;ZR;U.O;Bdrw9jsbYX;i;CC;Bj;W;AXIO;ZR;U.N;Bdrw7Pr+wX;i;CC;Bj;W;AXIO;aR;U.P;BdsQ9dq1IX;i;CC;Bj;W;AXIO;aR;U.O;BB7Q9diykX;i;CC;Bj;W;;AXIP;Lh;0;
4DB;AXIO;ZR;U.P;Bdrw9Yi1UX;i;CC;Bj;W;AXIO;aR;U.O;BdsQ9IFm8X;i;CC;Bi;V;AXIO;aR;U.P;Bdrw6ZBEoX;i;CC;Bi;V;AXIO;aR;U.N;MgQ6cUWEX;i;CC;Bi;W;AXIO;aR;V.A;Bdrw9jsbYX;i;CC;Bi;W;AXIO;aR;U.P;Bdrw7Pr+wX;i;CC;Bj;X;AXIO;bR;U.N;BdsQ9dq1IX;i;CC;Bi;W;AXIO;bR;U.N;BB7Q9diykX;i;CC;Bi;X;;AXIP;Lh;0;
4DC;AXIO;aR;U.P;Bdrw9Yi1UX;i;CC;Bi;V;AXIO;bR;U.O;BdsQ9IFm8X;i;CC;Bi;W;AXIO;bR;U.P;Bdrw6ZBEoX;i;CC;Bi;W;AXIO;bR;U.O;MgQ6cUWEX;i;CC;Bi;W;AXIO;bR;U.P;Bdrw9jsbYX;i;CC;Bi;W;AXIO;bR;U.O;Bdrw7Pr+wX;i;CC;Bi;W;AXIO;cR;U.M;BdsQ9dq1IX;i;CC;Bi;W;AXIO;cR;U.L;BB7Q9diykX;i;CC;Bi;V;;AXIP;Lh;0;
4DD;AXIO;bR;U.P;Bdrw9Yi1UX;i;CC;Bi;V;AXIO;cR;U.O;BdsQ9IFm8X;i;CC;Bi;V;AXIO;cR;U.P;Bdrw6ZBEoX;i;CC;Bi;V;AXIO;cR;U.O;MgQ6cUWEX;i;CC;Bi;W;AXIO;cR;U.O;Bdrw9jsbYX;i;CC;Bi;W;AXIO;cR;U.N;Bdrw7Pr+wX;i;CC;Bi;W;AXIO;dR;U.O;BdsQ9dq1IX;i;CC;Bj;W;AXIO;dR;U.N;BB7Q9diykX;i;CC;Bj;W;;AXIP;Lh;0;
4DE;AXIO;cR;U.P;Bdrw9Yi1UX;i;CC;Bi;V;AXIO;dR;U.O;BdsQ9IFm8X;i;CC;Bj;W;AXIO;dR;U.P;Bdrw6ZBEoX;i;CC;Bj;W;AXIO;dR;U.N;MgQ6cUWEX;i;CC;Bj;W;AXIO;dR;V.B;Bdrw9jsbYX;i;CC;Bj;W;AXIO;dR;U.P;Bdrw7Pr+wX;i;CC;Bj;W;AXIO;eR;V.D;BdsQ9dq1IX;i;CC;Bj;W;AXIO;eR;V.B;BB7Q9diykX;i;CC;Bj;W;;AXIP;Lh;0;
4DF;AXIO;dR;U.P;Bdrw9Yi1UX;i;CC;Bj;W;AXIO;eR;U.P;BdsQ9IFm8X;i;CC;Bj;W;AXIO;eR;V.A;Bdrw6ZBEoX;i;CC;Bj;W;AXIO;eR;U.O;MgQ6cUWEX;i;CC;Bj;W;AXIO;eR;V.D;Bdrw9jsbYX;i;CC;Bj;W;AXIO;eR;V.C;Bdrw7Pr+wX;i;CC;Bj;W;AXIO;fR;V.D;BdsQ9dq1IX;i;CC;Bj;X;AXIO;fR;V.B;BB7Q9diykX;i;CC;Bj;X;;AXIP;Lh;0;
4E0;AXIO;eR;V.A;Bdrw9Yi1UX;i;CC;Bj;W;AXIO;fR;U.P;BdsQ9IFm8X;i;CC;Bj;X;AXIO;fR;V.A;Bdrw6ZBEoX;i;CC;Bj;W;AXIO;fR;U.O;MgQ6cUWEX;i;CC;Bj;W;AXIO;fR;V.F;Bdrw9jsbYX;i;CC;Bj;W;AXIO;fR;V.C;Bdrw7Pr+wX;i;CC;Bj;W;AXIO;gR;V.C;BdsQ9dq1IX;i;CC;Bj;W;AXIO;gR;V.A;BB7Q9diykX;i;CC;Bj;W;;AXIP;Lh;0;
4E1;AXIO;fR;V.A;Bdrw9Yi1UX;i;CC;Bj;X;AXIO;gR;U.P;BdsQ9IFm8X;i;CC;Bj;W;AXIO;gR;V.A;Bdrw6ZBEoX;i;CC;Bj;W;AXIO;gR;U.P;MgQ6cUWEX;i;CC;Bj;X;AXIO;gR;V.D;Bdrw9jsbYX;i;CC;Bj;X;AXIO;gR;V.C;Bdrw7Pr+wX;i;CC;Bj;X;AXIO;hR;V.A;BdsQ9dq1IX;i;CC;Bj;W;AXIO;hR;U.P;BB7Q9diykX;i;CC;Bj;W;;AXIP;Lh;0;
4E2;AXIO;gR;V.A;Bdrw9Yi1UX;i;CC;Bj;W;AXIO;hR;U.P;BdsQ9IFm8X;i;CC;Bj;W;AXIO;hR;V.A;Bdrw6ZBEoX;i;CC;Bj;W;AXIO;hR;U.O;MgQ6cUWEX;i;CC;Bj;W;AXIO;hR;V.D;Bdrw9jsbYX;i;CC;Bj;W;AXIO;hR;V.B;Bdrw7Pr+wX;i;CC;Bj;W;AXIO;iR;V.C;BdsQ9dq1IX;i;CC;Bj;X;AXIO;iR;V.B;BB7Q9diykX;i;CC;Bj;X;;AXIP;Lh;0;
4E3;AXIO;hR;V.B;Bdrw9Yi1UX;i;CC;Bj;W;AXIO;iR;V.A;BdsQ9IFm8X;i;CC;Bj;X;AXIO;iR;V.A;Bdrw6ZBEoX;i;CC;Bj;X;AXIO;iR;U.P;MgQ6cUWEX;i;CC;Bj;X;AXIO;iR;V.E;Bdrw9jsbYX;i;CC;Bj;X;AXIO;iR;V.C;Bdrw7Pr+wX;i;CC;Bj;X;AXIO;jR;V.C;BdsQ9dq1IX;i;CC;Bj;W;AXIO;jR;V.A;BB7Q9diykX;i;CC;Bj;W;;AXIP;Lh;0;
4E4;AXIO;iR;V.B;Bdrw9Yi1UX;i;CC;Bj;X;AXIO;jR;V.A;BdsQ9IFm8X;i;CC;Bj;W;AXIO;jR;V.B;Bdrw6ZBEoX;i;CC;Bj;V;AXIO;jR;U.P;MgQ6cUWEX;i;CC;Bj;V;AXIO;jR;V.E;Bdrw9jsbYX;i;CC;Bj;V;AXIO;jR;V.C;Bdrw7Pr+wX;i;CC;Bj;V;AXIO;kR;V.C;BdsQ9dq1IX;i;CC;Bj;W;AXIO;kR;V.A;BB7Q9diykX;i;CC;Bj;W;;AXIP;Lh;0;
4E5;AXIO;jR;V.B;Bdrw9Yi1UX;i;CC;Bj;W;AXIO;kR;V.A;BdsQ9IFm8X;i;CC;Bj;W;AXIO;kR;V.B;Bdrw6ZBEoX;i;CC;Bj;W;AXIO;kR;U.P;MgQ6cUWEX;i;CC;Bj;X;AXIO;kR;V.E;Bdrw9jsbYX;i;CC;Bj;X;AXIO;kR;V.C;Bdrw7Pr+wX;i;CC;Bj;X;AXIO;lR;V.D;BdsQ9dq1IX;i;CC;Bj;W;AXIO;lR;V.B;BB7Q9diykX;i;CC;Bj;W;;AXIP;Lh;0;
4E6;AXIO;kR;V.B;Bdrw9Yi1UX;i;CC;Bj;W;AXIO;lR;V.A;BdsQ9IFm8X;i;CC;Bj;W;AXIO;lR;V.B;Bdrw6ZBEoX;i;CC;Bj;W;AXIO;lR;V.A;MgQ6cUWEX;i;CC;Bj;W;AXIO;lR;V.E;Bdrw9jsbYX;i;CC;Bj;W;AXIO;lR;V.D;Bdrw7Pr+wX;i;CC;Bj;W;AXIO;mR;V.F;BdsQ9dq1IX;i;CC;Bj;W;AXIO;mR;V.D;BB7Q9diykX;i;CC;Bj;W;;AXIP;Lh;0;
4E7;AXIO;lR;V.B;Bdrw9Yi1UX;i;CC;Bj;W;AXIO;mR;V.B;BdsQ9IFm8X;i;CC;Bj;V;AXIO;mR;V.B;Bdrw6ZBEoX;i;CC;Bj;X;AXIO;mR;V.A;MgQ6cUWEX;i;CC;Bj;W;AXIO;mR;V.G;Bdrw9jsbYX;i;CC;Bj;W;AXIO;mR;V.F;Bdrw7Pr+wX;i;CC;Bj;W;AXIO;nR;V.E;BdsQ9dq1IX;i;CC;Bj;W;AXIO;nR;V.C;BB7Q9diykX;i;CC;Bj;W;;AXIP;Lh;0;
4E8;AXIO;mR;V.C;Bdrw9Yi1UX;i;CC;Bj;V;AXIO;nR;V.B;BdsQ9IFm8X;i;CC;Bj;X;AXIO;nR;V.B;Bdrw6ZBEoX;i;CC;Bj;X;AXIO;nR;V.A;MgQ6cUWEX;i;CC;Bj;X;AXIO;nR;V.F;Bdrw9jsbYX;i;CC;Bj;X;AXIO;nR;V.D;Bdrw7Pr+wX;i;CC;Bj;W;AXIO;oR;V.B;BdsQ9dq1IX;i;CC;Bj;W;AXIO;oR;V.A;BB7Q9diykX;i;CC;Bj;W;;AXIP;Lh;0;
4E9;AXIO;nR;V.C;Bdrw9Yi1UX;i;CC;Bj;X;AXIO;oR;V.B;BdsQ9IFm8X;i;CC;Bj;X;AXIO;oR;V.B;Bdrw6ZBEoX;i;CC;Bj;X;AXIO;oR;V.A;MgQ6cUWEX;i;CC;Bj;X;AXIO;oR;V.D;Bdrw9jsbYX;i;CC;Bj;X;AXIO;oR;V.C;Bdrw7Pr+wX;i;CC;Bj;X;AXIO;pR;V.A;BdsQ9dq1IX;i;CC;Bi;W;AXIO;pR;U.P;BB7Q9diykX;i;CC;Bi;W;;AXIP;Lh;0;
4EA;AXIO;oR;V.C;Bdrw9Yi1UX;i;CC;Bj;X;AXIO;pR;V.B;BdsQ9IFm8X;i;CC;Bi;V;AXIO;pR;V.B;Bdrw6ZBEoX;i;CC;Bi;X;AXIO;pR;V.A;MgQ6cUWEX;i;CC;Bi;W;AXIO;pR;V.C;Bdrw9jsbYX;i;CC;Bi;W;AXIO;pR;V.B;Bdrw7Pr+wX;i;CC;Bi;W;AXIO;qR;V.A;BdsQ9dq1IX;i;CC;Bj;W;AXIO;qR;U.P;BB7Q9diykX;i;CC;Bj;W;;AXIP;Lh;0;
4EB;AXIO;pR;V.C;Bdrw9Yi1UX;i;CC;Bi;V;AXIO;qR;V.A;BdsQ9IFm8X;i;CC;Bi;X;AXIO;qR;V.B;Bdrw6ZBEoX;i;CC;Bi;X;AXIO;qR;U.P;MgQ6cUWEX;i;CC;Bj;X;AXIO;qR;V.C;Bdrw9jsbYX;i;CC;Bj;X;AXIO;qR;V.B;Bdrw7Pr+wX;i;CC;Bj;X;AXIO;rR;V.C;BdsQ9dq1IX;i;CC;Bj;W;AXIO;rR;V.A;BB7Q9diykX;i;CC;Bj;W;;AXIP;Lh;0;
4EC;AXIO;qR;V.C;Bdrw9Yi1UX;i;CC;Bi;X;AXIO;rR;V.B;BdsQ9IFm8X;i;CC;Bj;W;AXIO;rR;V.B;Bdrw6ZBEoX;i;CC;Bj;W;AXIO;rR;V.A;MgQ6cUWEX;i;CC;Bj;W;AXIO;rR;V.D;Bdrw9jsbYX;i;CC;Bj;W;AXIO;rR;V.B;Bdrw7Pr+wX;i;CC;Bj;W;AXIO;sR;U.P;BdsQ9dq1IX;i;CC;Bj;W;AXIO;sR;U.P;BB7Q9diykX;i;CC;Bj;W;;AXIP;Lh;0;
4ED;AXIO;rR;V.C;Bdrw9Yi1UX;i;CC;Bj;W;AXIO;sR;V.A;BdsQ9IFm8X;i;CC;Bj;W;AXIO;sR;V.B;Bdrw6ZBEoX;i;CC;Bj;W;AXIO;sR;U.P;MgQ6cUWEX;i;CC;Bj;W;AXIO;sR;V.C;Bdrw9jsbYX;i;CC;Bj;W;AXIO;sR;V.A;Bdrw7Pr+wX;i;CC;Bj;W;AXIO;tR;U.P;BdsQ9dq1IX;i;CC;Bj;W;AXIO;tR;U.O;BB7Q9diykX;i;CC;Bj;W;;AXIP;Lh;0;
4EE;AXIO;sR;V.C;Bdrw9Yi1UX;i;CC;Bj;W;AXIO;tR;V.B;BdsQ9IFm8X;i;CC;Bj;W;AXIO;tR;V.B;Bdrw6ZBEoX;i;CC;Bj;X;AXIO;tR;V.A;MgQ6cUWEX;i;CC;Bj;X;AXIO;tR;V.B;Bdrw9jsbYX;i;CC;Bj;X;AXIO;tR;V.A;Bdrw7Pr+wX;i;CC;Bj;X;AXIO;uR;U.P;BdsQ9dq1IX;i;CC;Bk;X;AXIO;uR;U.P;BB7Q9diykX;i;CC;Bk;X;;AXIP;Lh;0;
4EF;AXIO;tR;V.C;Bdrw9Yi1UX;i;CC;Bj;W;AXIO;uR;V.B;BdsQ9IFm8X;i;CC;Bk;W;AXIO;uR;V.B;Bdrw6ZBEoX;i;CC;Bk;X;AXIO;uR;V.A;MgQ6cUWEX;i;CC;Bj;X;AXIO;uR;V.C;Bdrw9jsbYX;i;CC;Bj;X;AXIO;uR;V.A;Bdrw7Pr+wX;i;CC;Bj;X;AXIO;vR;V.C;BdsQ9dq1IX;i;CC;Bj;W;AXIO;vR;V.A;BB7Q9diykX;i;CC;Bj;W;;AXIP;Lh;0;
4F0;AXIO;uR;V.C;Bdrw9Yi1UX;i;CC;Bk;W;AXIO;vR;V.B;BdsQ9IFm8X;i;CC;Bj;V;AXIO;vR;V.B;Bdrw6ZBEoX;i;CC;Bj;V;AXIO;vR;V.A;MgQ6cUWEX;i;CC;Bj;X;AXIO;vR;V.D;Bdrw9jsbYX;i;CC;Bj;X;AXIO;vR;V.B;Bdrw7Pr+wX;i;CC;Bj;X;AXIO;wR;V.B;BdsQ9dq1IX;i;CC;Bj;W;AXIO;wR;V.A;BB7Q9diykX;i;CC;Bj;W;;AXIP;Lh;0;
4F1;AXIO;vR;V.C;Bdrw9Yi1UX;i;CC;Bj;V;AXIO;wR;V.B;BdsQ9IFm8X;i;CC;Bj;X;AXIO;wR;V.C;Bdrw6ZBEoX;i;CC;Bj;W;AXIO;wR;V.A;MgQ6cUWEX;i;CC;Bj;W;AXIO;wR;V.C;Bdrw9jsbYX;i;CC;Bj;W;AXIO;wR;V.B;Bdrw7Pr+wX;i;CC;Bj;W;AXIO;xR;V.C;BdsQ9dq1IX;i;CC;Bj;W;AXIO;xR;V.A;BB7Q9diykX;i;CC;Bj;W;;AXIP;Lh;0;
4F2;AXIO;wR;V.C;Bdrw9Yi1UX;i;CC;Bj;X;AXIO;xR;V.B;BdsQ9IFm8X;i;CC;Bj;W;AXIO;xR;V.C;Bdrw6ZBEoX;i;CC;Bj;W;AXIO;xR;V.A;MgQ6cUWEX;i;CC;Bj;W;AXIO;xR;V.D;Bdrw9jsbYX;i;CC;Bj;W;AXIO;xR;V.B;Bdrw7Pr+wX;i;CC;Bj;W;AXIO;yR;V.A;BdsQ9dq1IX;i;CC;Bj;W;AXIO;yR;U.P;BB7Q9diykX;i;CC;Bj;W;;AXIP;Lh;0;
4F3;AXIO;xR;V.C;Bdrw9Yi1UX;i;CC;Bj;W;AXIO;yR;V.B;BdsQ9IFm8X;i;CC;Bj;W;AXIO;yR;V.C;Bdrw6ZBEoX;i;CC;Bj;W;AXIO;yR;V.A;MgQ6cUWEX;i;CC;Bj;X;AXIO;yR;V.C;Bdrw9jsbYX;i;CC;Bj;X;AXIO;yR;V.B;Bdrw7Pr+wX;i;CC;Bj;X;AXIO;zR;V.A;BdsQ9dq1IX;i;CC;Bj;W;AXIO;zR;U.P;BB7Q9diykX;i;CC;Bj;W;;AXIP;Lh;0;
4F4;AXIO;yR;V.C;Bdrw9Yi1UX;i;CC;Bj;W;AXIO;zR;V.B;BdsQ9IFm8X;i;CC;Bk;X;AXIO;zR;V.C;Bdrw6ZBEoX;i;CC;Bk;X;AXIO;zR;V.A;MgQ6cUWEX;i;CC;Bj;W;AXIO;zR;V.C;Bdrw9jsbYX;i;CC;Bj;W;AXIO;zR;V.B;Bdrw7Pr+wX;i;CC;Bj;W;AXIO;0R;V.A;BdsQ9dq1IX;i;CC;Bj;X;AXIO;0R;U.P;BB7Q9diykX;i;CC;Bj;X;;AXIP;Lh;0;
4F5;AXIO;zR;V.C;Bdrw9Yi1UX;i;CC;Bk;X;AXIO;0R;V.B;BdsQ9IFm8X;i;CC;Bj;X;AXIO;0R;V.B;Bdrw6ZBEoX;i;CC;Bj;X;AXIO;0R;V.A;MgQ6cUWEX;i;CC;Bj;W;AXIO;0R;V.B;Bdrw9jsbYX;i;CC;Bj;W;AXIO;0R;V.A;Bdrw7Pr+wX;i;CC;Bj;W;AXIO;1R;U.P;BdsQ9dq1IX;i;CC;Bk;X;AXIO;1R;U.O;BB7Q9diykX;i;CC;Bk;X;;AXIP;Lh;0;
4F6;AXIO;0R;V.C;Bdrw9Yi1UX;i;CC;Bj;X;AXIO;1R;V.B;BdsQ9IFm8X;i;CC;Bk;W;AXIO;1R;V.C;Bdrw6ZBEoX;i;CC;Bk;X;AXIO;1R;V.A;MgQ6cUWEX;i;CC;Bk;X;AXIO;1R;V.C;Bdrw9jsbYX;i;CC;Bk;X;AXIO;1R;V.A;Bdrw7Pr+wX;i;CC;Bk;X;AXIO;2R;V.A;BdsQ9dq1IX;i;CC;Bk;W;AXIO;2R;U.P;BB7Q9diykX;i;CC;Bk;W;;AXIP;Lh;0;
4F7;AXIO;1R;V.C;Bdrw9Yi1UX;i;CC;Bk;W;AXIO;2R;V.B;BdsQ9IFm8X;i;CC;Bk;W;AXIO;2R;V.B;Bdrw6ZBEoX;i;CC;Bk;W;AXIO;2R;V.A;MgQ6cUWEX;i;CC;Bk;W;AXIO;2R;V.C;Bdrw9jsbYX;i;CC;Bk;W;AXIO;2R;V.A;Bdrw7Pr+wX;i;CC;Bk;W;AXIO;3R;U.P;BdsQ9dq1IX;i;CC;Bk;W;AXIO;3R;U.O;BB7Q9diykX;i;CC;Bk;W;;AXIP;Lh;0;
4F8;AXIO;2R;V.B;Bdrw9Yi1UX;i;CC;Bk;W;AXIO;3R;V.A;BdsQ9IFm8X;i;CC;Bk;X;AXIO;3R;V.B;Bdrw6ZBEoX;i;CC;Bk;W;AXIO;3R;V.A;MgQ6cUWEX;i;CC;Bk;X;AXIO;3R;V.B;Bdrw9jsbYX;i;CC;Bk;X;AXIO;3R;U.P;Bdrw7Pr+wX;i;CC;Bk;X;AXIO;4R;U.P;BdsQ9dq1IX;i;CC;Bk;W;AXIO;4R;U.O;BB7Q9diykX;i;CC;Bk;W;;AXIP;Lh;0;
4F9;AXIO;3R;V.B;Bdrw9Yi1UX;i;CC;Bk;X;AXIO;4R;V.A;BdsQ9IFm8X;i;CC;Bk;W;AXIO;4R;V.B;Bdrw6ZBEoX;i;CC;Bk;W;AXIO;4R;V.A;MgQ6cUWEX;i;CC;Bk;W;AXIO;4R;V.B;Bdrw9jsbYX;i;CC;Bk;W;AXIO;4R;V.A;Bdrw7Pr+wX;i;CC;Bk;W;AXIO;5R;V.A;BdsQ9dq1IX;i;CC;Bk;W;AXIO;5R;U.P;BB7Q9diykX;i;CC;Bk;W;;AXIP;Lh;0;
4FA;AXIO;4R;V.B;Bdrw9Yi1UX;i;CC;Bk;W;AXIO;5R;V.A;BdsQ9IFm8X;i;CC;Bk;X;AXIO;5R;V.B;Bdrw6ZBEoX;i;CC;Bk;X;AXIO;5R;V.A;MgQ6cUWEX;i;CC;Bk;W;AXIO;5R;V.C;Bdrw9jsbYX;i;CC;Bk;W;AXIO;5R;V.A;Bdrw7Pr+wX;i;CC;Bk;W;AXIO;6R;V.A;BdsQ9dq1IX;i;CC;Bk;X;AXIO;6R;U.P;BB7Q9diykX;i;CC;Bk;X;;AXIP;Lh;0;
4FB;AXIO;5R;V.B;Bdrw9Yi1UX;i;CC;Bk;X;AXIO;6R;V.B;BdsQ9IFm8X;i;CC;Bj;X;AXIO;6R;V.B;Bdrw6ZBEoX;i;CC;Bj;X;AXIO;6R;V.A;MgQ6cUWEX;i;CC;Bk;X;AXIO;6R;V.C;Bdrw9jsbYX;i;CC;Bk;X;AXIO;6R;V.A;Bdrw7Pr+wX;i;CC;Bk;X;AXIO;7R;V.C;BdsQ9dq1IX;i;CC;Bk;W;AXIO;7R;V.B;BB7Q9diykX;i;CC;Bk;W;;AXIP;Lh;0;
4FC;AXIO;6R;V.B;Bdrw9Yi1UX;i;CC;Bj;X;AXIO;7R;V.B;BdsQ9IFm8X;i;CC;Bk;X;AXIO;7R;V.B;Bdrw6ZBEoX;i;CC;Bk;X;AXIO;7R;V.A;MgQ6cUWEX;i;CC;Bk;X;AXIO;7R;V.C;Bdrw9jsbYX;i;CC;Bk;X;AXIO;7R;V.B;Bdrw7Pr+wX;i;CC;Bk;W;AXIO;AS;V.H;BdsQ9dq1IX;i;CC;Bj;W;AXIO;AS;V.G;BB7Q9diykX;i;CC;Bj;W;;AXIP;Lh;0;
4FD;AXIO;7R;V.B;Bdrw9Yi1UX;i;CC;Bk;X;AXIO;AS;V.C;BdsQ9IFm8X;i;CC;Bk;W;AXIO;AS;V.C;Bdrw6ZBEoX;i;CC;Bj;W;AXIO;AS;V.B;MgQ6cUWEX;i;CC;Bj;W;AXIO;AS;V.F;Bdrw9jsbYX;i;CC;Bj;W;AXIO;AS;V.F;Bdrw7Pr+wX;i;CC;Bj;W;AXIO;BS;V.F;BdsQ9dq1IX;i;CC;Bj;W;AXIO;BS;V.D;BB7Q9diykX;i;CC;Bj;W;;AXIP;Lh;0;
4FE;AXIO;AS;V.B;Bdrw9Yi1UX;i;CC;Bk;W;AXIO;BS;V.B;BdsQ9IFm8X;i;CC;Bj;W;AXIO;BS;V.B;Bdrw6ZBEoX;i;CC;Bj;W;AXIO;BS;V.B;MgQ6cUWEX;i;CC;Bj;W;AXIO;BS;V.F;Bdrw9jsbYX;i;CC;Bj;W;AXIO;BS;V.E;Bdrw7Pr+wX;i;CC;Bj;W;AXIO;CS;V.D;BdsQ9dq1IX;i;CC;Bj;W;AXIO;CS;V.C;BB7Q9diykX;i;CC;Bj;W;;AXIP;Lh;0;
4FF;AXIO;BS;V.B;Bdrw9Yi1UX;i;CC;Bj;W;AXIO;CS;V.C;BdsQ9IFm8X;i;CC;Bj;W;AXIO;CS;V.B;Bdrw6ZBEoX;i;CC;Bj;W;AXIO;CS;V.B;MgQ6cUWEX;i;CC;Bj;W;AXIO;CS;V.D;Bdrw9jsbYX;i;CC;Bj;W;AXIO;CS;V.C;Bdrw7Pr+wX;i;CC;Bj;W;AXIO;DS;V.D;BdsQ9dq1IX;i;CC;Bk;W;AXIO;DS;V.C;BB7Q9diykX;i;CC;Bk;W;;AXIP;Lh;0;
500;AXIO;CS;V.B;Bdrw9Yi1UX;i;CC;Bj;W;AXIO;DS;V.C;BdsQ9IFm8X;i;CC;Bk;W;AXIO;DS;V.C;Bdrw6ZBEoX;i;CC;Bk;W;AXIO;DS;V.B;MgQ6cUWEX;i;CC;Bk;X;AXIO;DS;V.E;Bdrw9jsbYX;i;CC;Bk;X;AXIO;DS;V.D;Bdrw7Pr+wX;i;CC;Bk;W;AXIO;ES;V.D;BdsQ9dq1IX;i;CC;Bj;X;AXIO;ES;V.C;BB7Q9diykX;i;CC;Bj;X;;AXIP;Lh;0;
501;AXIO;DS;V.B;Bdrw9Yi1UX;i;CC;Bk;W;AXIO;ES;V.C;BdsQ9IFm8X;i;CC;Bj;X;AXIO;ES;V.B;Bdrw6ZBEoX;i;CC;Bj;W;AXIO;ES;V.B;MgQ6cUWEX;i;CC;Bj;W;AXIO;ES;V.D;Bdrw9jsbYX;i;CC;Bj;W;AXIO;ES;V.D;Bdrw7Pr+wX;i;CC;Bj;X;AXIO;FS;V.C;BdsQ9dq1IX;i;CC;Bj;W;AXIO;FS;V.C;BB7Q9diykX;i;CC;Bj;W;;AXIP;Lh;0;
502;AXIO;ES;V.B;Bdrw9Yi1UX;i;CC;Bj;X;AXIO;FS;V.C;BdsQ9IFm8X;i;CC;Bj;W;AXIO;FS;V.B;Bdrw6ZBEoX;i;CC;Bj;W;AXIO;FS;V.B;MgQ6cUWEX;i;CC;Bj;W;AXIO;FS;V.D;Bdrw9jsbYX;i;CC;Bj;W;AXIO;FS;V.C;Bdrw7Pr+wX;i;CC;Bj;W;AXIO;GS;V.C;BdsQ9dq1IX;i;CC;Bj;W;AXIO;GS;V.C;BB7Q9diykX;i;CC;Bj;W;;AXIP;Lh;0;
503;AXIO;FS;V.B;Bdrw9Yi1UX;i;CC;Bj;W;AXIO;GS;V.B;BdsQ9IFm8X;i;CC;Bj;X;AXIO;GS;V.B;Bdrw6ZBEoX;i;CC;Bj;X;AXIO;GS;V.B;MgQ6cUWEX;i;CC;Bj;W;AXIO;GS;V.C;Bdrw9jsbYX;i;CC;Bj;W;AXIO;GS;V.C;Bdrw7Pr+wX;i;CC;Bj;W;AXIO;HS;V.A;BdsQ9dq1IX;i;CC;Bk;W;AXIO;HS;V.B;BB7Q9diykX;i;CC;Bk;W;;AXIP;Lh;0;
